/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : -29.93

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('right', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.11
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.90
 -- None : 0.87
 -- left : -20.39

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('left', 'green', None, 'left')
 -- forward : 0.65
 -- right : 0.36
 -- None : -3.90
 -- left : 2.34

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.62

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.50

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : -2.10
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.47

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.89
 -- right : 0.53
 -- None : 1.84
 -- left : -7.06

('forward', 'red', 'right', 'right')
 -- forward : -4.68
 -- right : 0.15
 -- None : 0.00
 -- left : -19.98

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -5.11

('right', 'green', 'left', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.33
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -20.45

('forward', 'red', 'left', 'forward')
 -- forward : -5.17
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.81
 -- left : -10.13

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.91
 -- right : 2.33
 -- None : 0.52
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('left', 'red', 'left', None)
 -- forward : -7.45
 -- right : 0.55
 -- None : 1.96
 -- left : -4.75

('forward', 'red', None, 'left')
 -- forward : -7.56
 -- right : 0.43
 -- None : 1.84
 -- left : -5.01

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.55
 -- right : 0.85
 -- None : 1.83
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.24
 -- right : 0.72
 -- None : 0.00
 -- left : -14.75

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.53
 -- left : -19.57

('left', 'red', None, None)
 -- forward : -9.82
 -- right : 0.87
 -- None : 2.05
 -- left : -9.95

('forward', 'red', None, None)
 -- forward : -9.34
 -- right : 0.06
 -- None : 1.77
 -- left : -8.82

('left', 'red', None, 'right')
 -- forward : -5.18
 -- right : 0.06
 -- None : 2.17
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('forward', 'green', None, 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : -4.06
 -- left : 0.32

('forward', 'red', 'forward', None)
 -- forward : -20.40
 -- right : -9.99
 -- None : 1.04
 -- left : -19.88

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.17

('forward', 'red', 'right', 'left')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.76
 -- right : 0.32
 -- None : 1.21
